Active,DatabaseName,SchemaName,TableName,UseQuery,Query,RowDelimiter,ColumnDelimiter,BatchSize,UseCharDataType,AutoCreateFileName,DestLocation,FileName,FileExtention
0,AdventureWorksDW2017,dbo,DatabaseLog,1,Select * from dbo.DatabaseLog,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DatabaseLog,.csv
0,AdventureWorksDW2017,dbo,STG_PRFT_PREM,1,Select * from dbo.STG_PRFT_PREM,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_STG_PRFT_PREM,.csv
0,AdventureWorksDW2017,dbo,AdventureWorksDWBuildVersion,1,Select * from dbo.AdventureWorksDWBuildVersion,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_AdventureWorksDWBuildVersion,.csv
1,AdventureWorksDW2017,dbo,DimAccount,1,Select * from dbo.DimAccount,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimAccount,.csv
0,AdventureWorksDW2017,dbo,DimCurrency,1,Select * from dbo.DimCurrency,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimCurrency,.csv
0,AdventureWorksDW2017,dbo,DimCustomer,1,Select * from dbo.DimCustomer,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimCustomer,.csv
1,AdventureWorksDW2017,dbo,DimDate,1,Select * from dbo.DimDate,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimDate,.csv
0,AdventureWorksDW2017,dbo,DimDepartmentGroup,1,Select * from dbo.DimDepartmentGroup,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimDepartmentGroup,.csv
0,AdventureWorksDW2017,dbo,DimEmployee,1,Select * from dbo.DimEmployee,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimEmployee,.csv
0,AdventureWorksDW2017,dbo,BigTableVarcharsChars,1,Select * from dbo.BigTableVarcharsChars,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_BigTableVarcharsChars,.csv
0,AdventureWorksDW2017,dbo,DimGeography,1,Select * from dbo.DimGeography,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimGeography,.csv
0,AdventureWorksDW2017,dbo,DimOrganization,1,Select * from dbo.DimOrganization,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimOrganization,.csv
0,AdventureWorksDW2017,dbo,DimProduct,1,Select * from dbo.DimProduct,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimProduct,.csv
0,AdventureWorksDW2017,dbo,DimProductCategory,1,Select * from dbo.DimProductCategory,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimProductCategory,.csv
0,AdventureWorksDW2017,dbo,DimProductSubcategory,1,Select * from dbo.DimProductSubcategory,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimProductSubcategory,.csv
0,AdventureWorksDW2017,dbo,DimPromotion,1,Select * from dbo.DimPromotion,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimPromotion,.csv
0,AdventureWorksDW2017,dbo,DimReseller,1,Select * from dbo.DimReseller,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimReseller,.csv
0,AdventureWorksDW2017,dbo,DimSalesReason,1,Select * from dbo.DimSalesReason,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimSalesReason,.csv
0,AdventureWorksDW2017,dbo,DimSalesTerritory,1,Select * from dbo.DimSalesTerritory,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimSalesTerritory,.csv
0,AdventureWorksDW2017,dbo,DimScenario,1,Select * from dbo.DimScenario,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimScenario,.csv
0,AdventureWorksDW2017,dbo,FactAdditionalInternationalProductDescription,1,Select * from dbo.FactAdditionalInternationalProductDescription,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactAdditionalInternationalProductDescription,.csv
0,AdventureWorksDW2017,dbo,FactCallCenter,1,Select * from dbo.FactCallCenter,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactCallCenter,.csv
0,AdventureWorksDW2017,dbo,FactCurrencyRate,1,Select * from dbo.FactCurrencyRate,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactCurrencyRate,.csv
0,AdventureWorksDW2017,dbo,FactFinance,1,Select * from dbo.FactFinance,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactFinance,.csv
1,AdventureWorksDW2017,dbo,FactInternetSales,1,Select * from dbo.FactInternetSales,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactInternetSales,.csv
0,AdventureWorksDW2017,dbo,FactInternetSalesReason,1,Select * from dbo.FactInternetSalesReason,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactInternetSalesReason,.csv
0,AdventureWorksDW2017,dbo,FactInternetSalesMkeys,1,Select * from dbo.FactInternetSalesMkeys,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactInternetSalesMkeys,.csv
0,AdventureWorksDW2017,dbo,FactProductInventory,1,Select * from dbo.FactProductInventory,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactProductInventory,.csv
0,AdventureWorksDW2017,dbo,FactResellerSales,1,Select * from dbo.FactResellerSales,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactResellerSales,.csv
0,AdventureWorksDW2017,dbo,FactInternetSalesBackup,1,Select * from dbo.FactInternetSalesBackup,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactInternetSalesBackup,.csv
0,AdventureWorksDW2017,dbo,FactSalesQuota,1,Select * from dbo.FactSalesQuota,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactSalesQuota,.csv
0,AdventureWorksDW2017,dbo,FactSurveyResponse,1,Select * from dbo.FactSurveyResponse,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactSurveyResponse,.csv
0,AdventureWorksDW2017,dbo,NewFactCurrencyRate,1,Select * from dbo.NewFactCurrencyRate,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_NewFactCurrencyRate,.csv
0,AdventureWorksDW2017,dbo,ProspectiveBuyer,1,Select * from dbo.ProspectiveBuyer,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_ProspectiveBuyer,.csv
0,AdventureWorksDW2017,dbo,sysdiagrams,1,Select * from dbo.sysdiagrams,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_sysdiagrams,.csv
